slugID	title	subtitle	roles	seriesid	videoOrder	copy	youtubeId	href	videoSrc	imageSrc	imageAlt	videoPoster	vertical
will-smith	Will Smith in Riyadh	Westbrook Studios	Editing	westbrook	1	Will Smith performing in Riyadh at Soundstorm 2023	_NiN2zU79is			/thumbposters/Will Smith Compliment.jpg			
will-smith2	Will Smith at Grammy's	Westbrook Studios	Editing	westbrook	2	A GRAMMY Salute To 50 Years Of Hip-Hop	WCnB9UlEVR8						
mamadou	Mamadou Safaiou Barry	Westbrook Studios	Editing		3		oBA3wbubAfc						
class-88-1	Class of '88 Run-DMC Teaser	Westbrook Studios	Editing	westbrook	4		XoBB3s_6K7I						
class-88-2	Class of '88 Queen Latifah Teaser	Westbrook Studios	Editing	westbrook	5		BVw1jqYo5j4						
Honest-waitress-1	The Honest Waitress: Ignored	PitTV ft. Leila Graham	Directing | Editing	the-honest-waitress	1		zlFyjWf4hOk						
Honest-waitress-2	The Honest Waitress: Lemons	PitTV ft. Leila Graham	Directing | Editing	the-honest-waitress	2		0SX0n9FG_GY						
Honest-waitress-3	The Honest Waitress: Soda	PitTV ft. Leila Graham	Directing | Editing	the-honest-waitress	3		Gk7n1WSpxXg						
Honest-waitress-4	The Honest Waitress: Euope	PitTV ft. Leila Graham	Directing | Editing	the-honest-waitress	4		2z09RB3wsGk						
Honest-waitress-5	The Honest Waitress: Menu	PitTV ft. Leila Graham	Directing | Editing	the-honest-waitress	5		FUto6VeJfbI						
tech-videos-showreel	Making Of Garden of Eden			tech	2	Devlog of using Blender, Wonder Dynamics, Unreal Engine to design a 3D scene	bpkZSxtZd7Y		/videos/mff.mp4				
unreal	Unreal Engine Devlog			tech	3	Devlog of Unreal Engine AI mechanics	c22gpypHv2k		/videos/unreal.mp4				
tootsies-promo-bts	Environment Replacement Vlog			tech	1	Devlog of Enviroment replacement	a-gHLCFfNEs		/videos/tootsiespromo.mp4				
ask-alexa	Ask Alexa	ft. Anna Roisman & Lane Kwederis	Directing | Editing	sketch	11		dQtJTZeBWUQ		/videos/alexa.mp4				
beauty-and-the-bowl	Beauty and the Bowl	ft. Gianmarco Soresi & Uncle Function	Directing | Cinematography | Editing	sketch	1	Sketch comedy featured on Funny Or Die.	nRWyNY1xmto		/videos/beautyandthebowl.mp4				
cocaine	Cocaine PSA	ft. Bridgette Everett, Arthur Meyer, Joel Kim Booster	Directing | Editing	sketch	10		5n_Zl5bhUhU		/videos/cocaine.mp4				
dog	The Only Dog Video You Need to Watch	Funny or Die	Directing | Cinematography	sketch	6	ft. Lauren Ireland, Elyse Brandau, Brennan Lee Mulligan, Lilu Du, Dan Chamberlain & more.	tgND22y7uuA		/videos/dogs.mp4				
grandmothers-announcement	Grandmother's Announcement	ft. Natalie Walker & Lulu Krause	Directing | Cinematography | Editing	sketch	4		PEwfwxtwkWE		/videos/grandma.mp4				
Mta-shames-nyc	MTA Shames NYC	SpoiledNYC ft. Gianmarco Soresi & Megan Sass	Directing | Editing	sketch	3	Featured in Metro News!	qhXZjxXbW4s		/videos/mta.mp4			/thumbposters/mta.jpg	
poly-bachelorette	Poly Bachelorette		Directing | Cinematography | Co-Writer | Editing	sketch	5		RhzSqWrjx7Q		/videos/poly.mp4				
Secret-agent	Secret Agent Betrayal	Andy's Originals ft. Geil Comedy	Directing | Writer | Editing	sketch			kNGsC9uqwVs		videos/secretagent.mp4				
settling	Settling	ft. Gianmarco Soresi & Megan Sass	Directing | Cinematography | Editing	sketch	2		qSPdMoxsZoU		/videos/settling.mp4				
The-painter	The Painter	Quickiefest	Directing | Cinematography | Editing	sketch	8	Winner Audience Award	WnEJ9xsAkZ0		/videos/painter.mp4				
dune	Dune Meme			sketch			VilAyt3VQH4						
less	Less	ft. Matt Rogers, Tessa Skara	Directing | Writer | Cinematography | Editing	sketch			dcWy5-q_4I8						
operators	Operators	Nevermore Film Fest 2024	Directing | Writing | Editing	shorts	1		aa2zI7PO-X8		/videos/Operators.mp4				
sqand	Sqand		Directing | Cinematography | Writer | Editing		3		fTbRmOHJp1I		/videos/sqand.mp4				
Tell-my-wife	Tell My Wife	Big Apple Film Fest 2023	Directing | Writing | Editing	shorts	2		daNydp3mpI0		/videos/Tell_My_Wife.mp4				
apocalypse-problems-series	Apocalypse Problems	SpoiledNYC ft. Gianmarco Soresi & Megan Sass	Directing | Cinematography | Editing	series	6	A comedic webseries for SpoiledNYC.		series/apocalypse-problems	/videos/apocalypse.mp4			/thumbposters/klRZB8Q87oY-hqdefault.jpg	
asian-afterlife-series	Andy's Asian Afterlife	Rizzle's Asian Comedy Fest	Creator	series	4	1000$ grand prize winner of Rizzle's Asian Comedy Fest.		series/asian-afterlife	/videos/rizzle.mp4			/thumbposters/rizzle.jpg	
comedy-central-series	Comedy Central Originals		Directing | Producer | Writer | Editing	series	1	At Comedy Central's Webby-winning Digital team, Andy directed, wrote, & produced Mini-Mocks, music videos, and content collabs with notable influencers.		series/comedy-central-originals	/videos/comedycentral.mp4			/thumbposters/comedycentraloriginals.jpg	
honest-waitress-series	The Honest Waitress	PitTV	Directing	series	7	A comedic webseries for PitTV.		series/the-honest-waitress	/videos/waitress.mp4			/thumbposters/0SX0n9FG_GY-hqdefault.jpg	
making-it-series	Making It	Snap Originals ft. Dave Mizzoni	Directing | Cinematography | Editing	series	2	A vertical series for Snapchat's Snap Originals.		series/making-it	/videos/makingit.mp4			/thumbposters/makingit.jpg	
securocam-series	Securocam 3000	NYTVF & IFC Comedy Crib	Directing | Writing | Editing	series	5	A short webseries featured at NYTVF and hosted on IFC's Comedy Crib!	_SRIskz2JOY		/videos/securocam.mp4				
instagram-betches	Instagram Betches		Directing | Cinematography	music-videos	3	Winner of Best Sketch at NYC Short Comedy Film Fest	hQO_LLV9tms		/videos/instagram_betches.mp4				
Pay-for-me	Pay For Me		Directing | Cinematography | Editing	music-videos	2		hVrMjp22IM0		/videos/payforme.mp4				
poor	Poor	ft. Anna Roisman	Directing | Cinematography	music-videos	1		AzjRdPLgj_k		/videos/poor.mp4				
Jackson-pollack	Jackson Pollock	ft. Douglas Widick	Directing | Editing	music-videos	6		f53aKCMl7FQ		/videos/jacksonpollock.mp4				
sugar	Sugar	Sister Sparrow	Cinematography | Editing	music-videos	5		-53w2mv_upw		/videos/sugar.mp4				
hooking-up-with-girls	Hooking Up With Girls	ft. Lane Moore	Cinematography | Editing	music-videos	4		t3rLCM9LFfE		videos/hookingupwithgirls.mp4				
Making-it-1	Making It Episode 1	Snap Originals ft. Dave Mizzoni	Directing | Cinematography | Editing	making-it	1		dwXaeTYc3Tg						TRUE
Making-it-10	Making It Episode 10	Snap Originals ft. Dave Mizzoni	Directing | Cinematography | Editing	making-it	10		AROtp_lq240						TRUE
Making-it-2	Making It Episode 2	Snap Originals ft. Dave Mizzoni	Directing | Cinematography | Editing	making-it	2		bewb5mvMt2I						TRUE
Making-it-3	Making It Episode 3	Snap Originals ft. Dave Mizzoni	Directing | Cinematography | Editing	making-it	3		8Y7yt1P1gDc						TRUE
Making-it-4	Making It Episode 4	Snap Originals ft. Dave Mizzoni	Directing | Cinematography | Editing	making-it	4		MufrKX9LY_Q						TRUE
Making-it-5	Making It Episode 5	Snap Originals ft. Dave Mizzoni	Directing | Cinematography | Editing	making-it	5		OomH2JjVwrw						TRUE
Making-it-6	Making It Episode 6	Snap Originals ft. Dave Mizzoni	Directing | Cinematography | Editing	making-it	6		Y3335Qn42qI						TRUE
Making-it-7	Making It Episode 7	Snap Originals ft. Dave Mizzoni	Directing | Cinematography | Editing	making-it	7		wtLmfuCHG2A						TRUE
Making-it-8	Making It Episode 8	Snap Originals ft. Dave Mizzoni	Directing | Cinematography | Editing	making-it	8		S1L7zvRjuoM						TRUE
Making-it-9	Making It Episode 9	Snap Originals ft. Dave Mizzoni	Directing | Cinematography | Editing	making-it	9		kZTRyPCdhes						TRUE
andys-roadshow	Andy's Roadshow		Directing | Writer | Editing	favorites	1		iLNypL04zH0		/videos/roadshow.mp4				
tuber	Tuber		Directing | Writer | Editing	favorites	3		0U5SCBko2XM		/videos/tuber.mp4				
pissterine	Pissterine			favorites	2	Andy once kickstarted a Listerine knockoff that got shutdown in trademark court.		https://www.kickstarter.com/projects/andyzou/pissterine-a-genuine-novelty-mouthwash	/videos/pissterine.mp4			/thumbposters/pissterine.jpg	
Dbh-1	Rolling in the Aisles		Editing	death-becomes-her	8		8QGYE_5nfQM						
Dbh-2	Best Friends		Editing	death-becomes-her	9		IBTQMTwN7vc						
Dbh-3	Now a Musical? Ep. 1	ft. Noel Carey & Julia Mattison	Directing | Producer | Editing	death-becomes-her	3		gvjDOk8T9Lo						
Dbh-4	Now a Musical? Ep. 2	ft. Noel Carey & Julia Mattison	Directing | Producer | Editing	death-becomes-her	4		aLHsoQG-jEg						
Dbh-5	Now a Musical? Ep. 3	ft. Noel Carey & Julia Mattison	Directing | Producer | Editing	death-becomes-her	5		j9SF9ys4IhA						
Dbh-6	Ask Marco Ep. 1	ft. Marco Pennette	Directing | Producer | Editing		6		p0EQcb7oays						
Dbh-7	Ask Marco Ep. 2	ft. Marco Pennette	Directing | Producer | Editing	death-becomes-her	7		go1LBg6iEew						
European-boys	European Boys	Comedy Central Digital ft. Rose Kelso	Directing | Editing	comedy-central-originals	16		uE1Y7PHMdPc						
freezing-your-eggs	Freezing Your Eggs	Comedy Central Digital	Directing | Writer | Editing	comedy-central-originals	10			https://www.instagram.com/reel/Cqs1xAFpnwI		/thumbposters/cadbury.jpg			TRUE
icontact	iContact	Comedy Central Digital ft. DeStorm	Directing | Writer | Editing	comedy-central-originals	6		aQN6jBk_LWc						
litterbox-office	The Litterbox Office	Comedy Central Digital	Directing | Writer	comedy-central-originals	4	7M Views!	KIdN_iYBW7A						
living-funeral-home	The Living Funeral Home	Comedy Central Digital ft. Lala Milan	Directing | Writer | Editing	comedy-central-originals	5		zcqkqql5VW0						
nothing-gay-in-the-wild-west	Nothing Gay in the Wild West	Comedy Central Digital ft. Brooks Allison & Rose Kelso	Directing	comedy-central-originals	15		bFYFLfq6nZo						
polyamorous-romcom	The Polyamorous RomCom	Comedy Central Digital ft. Yung Gravy	Directing | Writer | Editing	comedy-central-originals	2		XhMz5vRlya8						
rebirthing-center	The Rebirthing Center	Comedy Central Digital	Directing | Writer	comedy-central-originals	1	Webby-nominated short for Comedy Central Digital.	BXOaAgDnpd8						
remote-control-boss	Remote Control Boss	Comedy Central Digital	Directing | Writer | Editing	comedy-central-originals	3		2PPkDxOul_0						
rich-friend	Rich Friend	Comedy Central Digital ft. Anwar & Rose Kelso	Directing	comedy-central-originals	12		gSojwTO5QZs						
she-looks-like-her-dad	She Looks Like Her Dad	Comedy Central Digital ft. DeStorm & Rose Kelso	Directing	comedy-central-originals	13		lQankmO_xbQ						
staying-young-forever	Staying Young Forever	Comedy Central Digital ft. Lala Milan & Rose Kelso	Directing	comedy-central-originals	14		oCYzAHPMTUM						
take-a-deep-breath	Take a Deep F***ing Breath	Comedy Central Digital	Directing | Writer | Editing	comedy-central-originals	9		2Z4VgVKrveM			/thumbposters/breathe.jpg			TRUE
teen-uncle	Teen Uncle	Comedy Central Digital ft. Adam Waheed	Directing | Editing	comedy-central-originals	7		YUJIjQ0MytM						
vesting-up	Vesting Up	Comedy Central Digital	Directing | Writer | Editing	comedy-central-originals	11		DJCgT1gw8nc						TRUE
whameo	Whameo	Comedy Central Digital ft. Sven Johnson	Directing | Writer | Editing	comedy-central-originals	8		GBG1KLVBQPA						
death-becomes-her-series	Death Becomes Her	RPM		branded-content	1	A series of BTS Social Promos for Broadway's Death Becomes Her.		series/death-becomes-her	/videos/dbh.mp4			/thumbposters/dbh.jpg	
garden-of-eden	Mark Fisher Fitness	Garden of Eden ft. Douglas Widick	Directing | Editing	branded-content	3	Social Promo for local gym	_oUdAdTUk0c		/videos/garden-of-eden.mp4				TRUE
Looking-like-a-snack	Combos	Lookin' Like a Snack ft. Akilah Hughes	Directing | Cinematography	branded-content	2	Branded spot for Combos	lMFubod8Gdc		/videos/looking-like-a-snack.mp4				
big-downer	The Big Downer	Spec PSA for Long Covid	Directing | Writing | Editing	shorts	4		PTo-3d7cco4		videos/bigdowner.mp4				
barstool	Barstool Survivor S4E3	Barstool Sports	Editing	barstool	2		uYB3IziD3Ls						
invitational	Internet Invitational Ep. 2	Barstool Sports	Editing	barstool	1		lN0jRqTlGeU						
survivor-2	Barstool Survivor S3E6	Barstool Sports	Editing	barstool	3		t5QW-IbdtzE						
Rizzle-1	Andy's Asian Afterlife Ep. 1	Rizzle's Asian Comedy Fest	Creator	asian-afterlife	1		iZDqZ6Bq1yI						TRUE
Rizzle-2	Andy's Asian Afterlife Ep. 2	Rizzle's Asian Comedy Fest	Creator	asian-afterlife	2		taRJ5K7Emdo						TRUE
Rizzle-3	Andy's Asian Afterlife Ep. 3	Rizzle's Asian Comedy Fest	Creator	asian-afterlife	3		HxXucJ6rFQA						TRUE
betterman	Better Man: Regent Street BTS		Editing	armada			h-bsM5kzFSA						
babes	Babes	Social Promos	Editing	armada			IhhD8l476-I						
immaculate	Immaculate	Social Promos	Editing	armada			yShigrHv-4g						
Apocalypse-1	Apocalypse Problems 1	SpoiledNYC ft. Gianmarco Soresi & Megan Sass	Directing | Cinematography | Editing	apocalypse-problems	1		X-u9YpCOkk4						
Apocalypse-gluten	Apocalypse Problems 2 - Gluten	SpoiledNYC ft. Gianmarco Soresi & Megan Sass	Directing | Cinematography | Editing	apocalypse-problems	2		klRZB8Q87oY						
Apocalypse-milk	Apocalypse Problems 3 - Milk	SpoiledNYC ft. Gianmarco Soresi & Megan Sass	Directing | Cinematography | Editing	apocalypse-problems	3		yeie8hpMldw						
interstellar	Interstellar in Real Life	PitTV	Directing | Writer | Editing	andys-originals			nl2-5DDL5nM						
securocam-3000	Securocam 3000	IFC Comedy Crib	Directing | Writing | Editing	andys-originals		Web series selected by NYTVF and IFC Comedy Crib.	_SRIskz2JOY						
dinner	Meeting the Parents	ft. Megan Sass, Jerah Milligan	Directing | Cinematography | Editing		7		ZGDTHeyeO-w						
projectiles	Projectile Intercept Math					Devlog of explaining projectile intercept math	MpUUsDDE1sI		/videos/intercepts.mp4				
election-science-duvergers-law	Duverger's Law	Center for Election Science	Directing | Editing			Volunteer work for election non-profit ElectionScience.org!	HpBRGXK-QNs						
architects-newspaper-interviews	Architect's Newspaper	Interview Series	Videographer & Editing			Videographer and editor for interviews on new architecture projects.	Bzhb1WBUNps						
directing-reel	Andy Zou's Comedy Directing Reel						bmKPJLfm4lk			/thumbposters/bmKPJLfm4lk-maxresdefault.jpg			
Long-distance	Long Distance Relationships	SpoiledNYC ft. Gianmarco Soresi & Megan Sass	Directing | Cinematography | Editing										
Royal-heart	Royal Heart	Choreo Hayden Frederick	Cinematography | Editing				zG2amIyE1Es						
three4	three4	ft. Yael Elisheva	Directing | Cinematography | Editing										
tootsies	Tootsie's Video Vault							https://tootsiesvideovault.com	/videos/tootsies.mp4			/thumbposters/tootsies.jpg	
uber	Uber	SpoiledNYC ft. Gianmarco Soresi & Megan Sass	Directing | Cinematography | Editing										
Wonderful-life	It's a Wonderful Life		Directing | Editing		9		_98xIvAvOhE						
class-88-3	Class of '88 Chuck D Teaser	Westbrook Studios	Editing		6		_daCOmHG9Ew						
archpaper-1	Barclays Center Green Roof	Architect's Newspaper	Cinematography | Editing	archpaper	1		bMMi2qBEVlc						
archpaper-2	Richard Meier Model Museum	Architect's Newspaper	Cinematography | Editing	archpaper	2		THuN-fAXkSI						
archpaper-3	The Beekman Construction	Architect's Newspaper	Cinematography | Editing	archpaper	3		_tz2K5f24ds						
